address_full,incorporated_place,major_city,state,lat,lon,block_group,collection_datetime,provider,speed_down,speed_up,speed_unit,price,technology,package,fastest_speed_down,fastest_speed_price,fn,redlining_grade,race_perc_non_white,income_lmi,ppl_per_sq_mile,n_providers,income_dollars_below_median,internet_perc_broadband,median_household_income,income_level,speed_down_bins,race_quantile,is_slow,race_perc,color
"3C, 65 E India Row, Boston, MA, 02110",Boston,Boston,MA,42.35767,-71.0505,1,1701821892.496502,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\11.geojson.gz,,,,,,,,,,Medium (25-99),,0,,#a8596d
", 4 Blackwell Street, Boston, MA, 02122",Boston,Boston,MA,42.28788,-71.04728,1,1701822141.8835008,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\28.geojson.gz,C,0.2346445824706694,1.1654302865081654,3137.5521030693444,3.0,-12622.0,0.9010654490106544,88920.0,,Medium (25-99),most white,0,"[0.19, 0.24)",#a8596d
"1, 159 Townsend Street, Boston, MA, 02121",Boston,Boston,MA,42.31731,-71.08799,1,1701822153.4023373,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\29.geojson.gz,D,0.9695173581710416,0.4727646858371124,7852.654676019814,2.0,40227.0,0.6755102040816326,36071.0,Low,Medium (25-99),least white,0,"[0.95, 1.0)",#a8596d
"408, 8 Garrison Street, Boston, MA, 02116",Boston,Boston,MA,42.34615,-71.07964,1,1701821789.3036697,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\3.geojson.gz,D,0.4143331751305173,1.101876851293612,8417.057824827723,4.0,-7773.0,0.8874488403819918,84071.0,,Medium (25-99),integrated,0,"[0.38, 0.43)",#a8596d
"1, 211 W Canton Street, Boston, MA, 02116",Boston,Boston,MA,42.34526,-71.07685,1,1701822164.919005,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\30.geojson.gz,D,0.5218945487042002,0.9611392172796142,12765.083674610143,3.0,2965.0,0.9057239057239056,73333.0,,Medium (25-99),integrated,0,"[0.52, 0.57)",#a8596d
"26, 26 Myrtle Street, Boston, MA, 02130",Boston,Boston,MA,42.31465,-71.11627,1,1701822183.2471025,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\31.geojson.gz,B,0.2143628509719222,2.101509869197096,5242.775613733128,3.0,-84043.0,0.951058201058201,160341.0,Upper Income,Medium (25-99),most white,0,"[0.19, 0.24)",#a8596d
"1, 66 Clarkson Street, Boston, MA, 02125",Boston,Boston,MA,42.30799,-71.06753,1,1701822195.1225264,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\32.geojson.gz,C,0.9486607142857144,,8694.639599425533,2.0,,0.9446428571428572,,,Medium (25-99),least white,0,"[0.9, 0.95)",#a8596d
"3, 23 Wenham Street, Boston, MA, 02130",Boston,Boston,MA,42.29609,-71.11483,1,1701822206.4281237,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\33.geojson.gz,C,,,,,,,,,Medium (25-99),,0,,#a8596d
", 55 Brown Avenue, Boston, MA, 02131",Boston,Boston,MA,42.28151,-71.12253,1,1701822217.4668727,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\34.geojson.gz,C,0.8009302325581396,0.6225589137329943,6791.804345491189,3.0,28798.0,0.8281853281853282,47500.0,,Medium (25-99),least white,0,"[0.76, 0.81)",#a8596d
", 14 Greenwich Street, Boston, MA, 02120",Boston,Boston,MA,42.335678,-71.083492,1,1701822234.9350128,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\35.geojson.gz,D,0.8246753246753247,0.4475870927154053,10180.37586174332,3.0,42148.0,0.8211009174311926,34150.0,Low,Medium (25-99),least white,0,"[0.81, 0.86)",#a8596d
", 5 Lesher Street, Boston, MA, 02131",Boston,Boston,MA,42.292686,-71.122319,1,1701822245.0538037,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\36.geojson.gz,C,,,,,,,,,Medium (25-99),,0,,#a8596d
"78, 78 Garfield Avenue, Boston, MA, 02136",Boston,Boston,MA,42.246047,-71.120352,1,1701822256.83663,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\37.geojson.gz,C,0.8217734855136084,1.132074235235524,4782.67989636827,3.0,-10077.0,0.940379403794038,86375.0,,Medium (25-99),least white,0,"[0.81, 0.86)",#a8596d
"Apt 3B, 1 Greenwich Street, Boston, MA, 02120",Boston,Boston,MA,42.33534,-71.08342,1,1701822268.309813,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\38.geojson.gz,D,0.8246753246753247,0.4475870927154053,10180.37586174332,3.0,42148.0,0.8211009174311926,34150.0,Low,Medium (25-99),least white,0,"[0.81, 0.86)",#a8596d
", 147 E Cottage Street, Boston, MA, 02125",Boston,Boston,MA,42.32083,-71.06325,1,1701822279.5238383,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\39.geojson.gz,C,0.8578754578754578,0.6252064274292904,12966.287652104527,2.0,28596.0,0.779510022271715,47702.0,,Medium (25-99),least white,0,"[0.81, 0.86)",#a8596d
"12, 250 Commonwealth Avenue, Boston, MA, 02116",Boston,Boston,MA,42.35019,-71.08285,1,1701821799.682889,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\4.geojson.gz,C,0.2908745247148289,1.2524050433825265,14192.625770678467,2.0,-19258.0,0.9527896995708156,95556.0,Upper Income,Medium (25-99),most white,0,"[0.29, 0.33)",#a8596d
"1, 16 Sunnyside Street, Boston, MA, 02136",Boston,Boston,MA,42.25215,-71.13186,1,1701822299.6983922,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\40.geojson.gz,C,0.906108597285068,1.6000812603213714,8663.099508045707,3.0,-45785.0,0.9114470842332614,122083.0,Upper Income,Medium (25-99),least white,0,"[0.9, 0.95)",#a8596d
"73, 2 Hawthorne Place, Boston, MA, 02114",Boston,Boston,MA,42.3640485,-71.0661651,1,1701822312.4206977,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\41.geojson.gz,D,0.3645833333333333,0.2187606490340507,1921.633388380123,3.0,59607.0,0.6820512820512821,16691.0,Low,Medium (25-99),most white,0,"[0.33, 0.38)",#a8596d
"3, 11 Wiget Street, Boston, MA, 02113",Boston,Boston,MA,42.364075,-71.056145,1,1701822332.46821,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\42.geojson.gz,D,0.1305125148986889,1.2543316993892368,25921.863655322635,3.0,-19405.0,0.9384615384615383,95703.0,Upper Income,Medium (25-99),most white,0,"[0.1, 0.14)",#a8596d
"C, 11 Bronsdon Street, Boston, MA, 02135",Boston,Boston,MA,42.35962,-71.14361,1,1701822350.817006,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\43.geojson.gz,D,,,,,,,,,Medium (25-99),,0,,#a8596d
", 5 Copeland Park, Boston, MA, 02119",Boston,Boston,MA,42.32257,-71.0792,1,1701822361.6793015,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\44.geojson.gz,D,0.9285714285714286,0.2885396733859341,9653.914815694508,3.0,54283.0,0.89198606271777,22015.0,Low,Medium (25-99),least white,0,"[0.9, 0.95)",#a8596d
"1003, 10 Rowes Wharf, Boston, MA, 02110",Boston,Boston,MA,42.3569198,-71.0503196,1,1701822384.4752178,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\45.geojson.gz,,,,,,,,,,Medium (25-99),,0,,#a8596d
"Apt 302, 566 Commonwealth Avenue, Boston, MA, 02215",Boston,Boston,MA,42.348778,-71.098827,1,1701822402.879248,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\46.geojson.gz,,0.4848812095032397,0.4234055938556711,9135.393236257449,3.0,43993.0,0.7147335423197492,32305.0,Low,Medium (25-99),integrated,0,"[0.48, 0.52)",#a8596d
"1, 28 Maplewood Street, Boston, MA, 02132",Boston,Boston,MA,42.27085,-71.14866,1,1701822415.1151333,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\47.geojson.gz,C,0.5078125,0.7525492149204436,1931.4939988716187,3.0,18880.0,0.8064516129032258,57418.0,,Medium (25-99),integrated,0,"[0.48, 0.52)",#a8596d
"E, 71 Burroughs Street, Boston, MA, 02130",Boston,Boston,MA,42.3144371,-71.1179365,1,1701822432.4188175,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\48.geojson.gz,B,0.2143628509719222,2.101509869197096,5242.775613733128,3.0,-84043.0,0.951058201058201,160341.0,Upper Income,Medium (25-99),most white,0,"[0.19, 0.24)",#a8596d
"1, 77 Milton Avenue, Boston, MA, 02124",Boston,Boston,MA,42.28353,-71.07672,1,1701822444.639743,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\49.geojson.gz,C,0.9347826086956522,0.8850821777766128,9168.825991628462,3.0,8768.0,0.6105032822757112,67530.0,,Medium (25-99),least white,0,"[0.9, 0.95)",#a8596d
"Apt 8, 52 Columbia Road, Boston, MA, 02121",Boston,Boston,MA,42.30427,-71.08279,1,1701821811.1043756,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\5.geojson.gz,C,0.9717969379532636,0.289771684709953,11319.274690794997,2.0,54189.0,0.5451505016722408,22109.0,Low,Medium (25-99),least white,0,"[0.95, 1.0)",#a8596d
"2, 6 Intervale Street, Boston, MA, 02121",Boston,Boston,MA,42.31239,-71.08209,1,1701822456.155978,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\50.geojson.gz,C,0.9117291414752116,0.8563134027104249,10067.624734461831,2.0,10963.0,0.7521514629948365,65335.0,,Medium (25-99),least white,0,"[0.9, 0.95)",#a8596d
"Ste 400, 112 Water Street, Boston, MA, 02109",Boston,Boston,MA,42.35819,-71.05486,1,1701822466.7946784,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\51.geojson.gz,,,,,,,,,,Medium (25-99),,0,,#a8596d
", 37 Bailey Street, Boston, MA, 02124",Boston,Boston,MA,42.28374,-71.06828,1,1701822478.691381,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\52.geojson.gz,C,0.8923745173745173,,14698.162729658792,3.0,,0.7897810218978102,,,Medium (25-99),least white,0,"[0.86, 0.9)",#a8596d
", 53 Vincent Road, Boston, MA, 02132",Boston,Boston,MA,42.29515,-71.14171,1,1701822496.8471656,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\53.geojson.gz,B,0.237788513150832,1.2737948570080473,1687.561143519693,3.0,-20890.0,0.7469135802469136,97188.0,Upper Income,Medium (25-99),most white,0,"[0.19, 0.24)",#a8596d
", 1 Islington Terrace, Boston, MA, 02134",Boston,Boston,MA,42.352608,-71.137218,1,1701822508.0787325,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\54.geojson.gz,C,,,,,,,,,Medium (25-99),,0,,#a8596d
"Apt 9, 381 Commonwealth Avenue, Boston, MA, 02215",Boston,Boston,MA,42.34944,-71.08968,1,1701822517.0616436,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\55.geojson.gz,C,0.3471337579617834,1.4317675430548638,13407.630393475523,3.0,-32943.0,0.9817351598173516,109241.0,Upper Income,Medium (25-99),most white,0,"[0.33, 0.38)",#a8596d
", 249 Hyde Park Avenue, Boston, MA, 02130",Boston,Boston,MA,42.293168,-71.117934,1,1701822528.0300877,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\56.geojson.gz,C,,,,,,,,,Medium (25-99),,0,,#a8596d
"2, 644 Columbia Road, Boston, MA, 02125",Boston,Boston,MA,42.31862,-71.06384,1,1701822539.126078,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\57.geojson.gz,C,0.8578754578754578,0.6252064274292904,12966.287652104527,2.0,28596.0,0.779510022271715,47702.0,,Medium (25-99),least white,0,"[0.81, 0.86)",#a8596d
"18, 51 Park Drive, Boston, MA, 02215",Boston,Boston,MA,42.34319,-71.09503,1,1701822551.7700706,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\58.geojson.gz,C,0.4382097528390113,0.8701276573435739,34508.194831838824,4.0,9909.0,0.9569767441860464,66389.0,,Medium (25-99),integrated,0,"[0.43, 0.48)",#a8596d
", 41 Summer Street, Boston, MA, 02136",Boston,Boston,MA,42.25827,-71.12499,1,1701822563.882202,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\59.geojson.gz,C,0.6617795753286148,1.1615638679912972,4015.159357980485,3.0,-12327.0,0.8400537634408602,88625.0,,Medium (25-99),least white,0,"[0.62, 0.67)",#a8596d
", 551 Atlantic Avenue, Boston, MA, 02110",Boston,Boston,MA,42.3541127,-71.0535127,1,1701821819.6369095,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\6.geojson.gz,,,,,,,,,,Medium (25-99),,0,,#a8596d
"3, 15 Ballard Street, Boston, MA, 02130",Boston,Boston,MA,42.3082446,-71.1180643,1,1701822581.5126483,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\60.geojson.gz,C,0.0410742496050552,1.3810978007287216,5725.242621853604,2.0,-29077.0,0.9652173913043478,105375.0,Upper Income,Medium (25-99),most white,0,"[0.0, 0.05)",#a8596d
"Apt 646, 90 Medford Street, Boston, MA, 02129",Boston,Boston,MA,42.37894,-71.05615,1,1701822593.8460586,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\61.geojson.gz,D,0.9695067264573992,0.1610658208603108,18691.11878499346,2.0,64009.0,0.6833910034602076,12289.0,Low,Medium (25-99),least white,0,"[0.95, 1.0)",#a8596d
", 96 Bernard Street, Boston, MA, 02124",Boston,Boston,MA,42.29267,-71.07936,1,1701822605.316919,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\62.geojson.gz,C,1.0,0.7362185116254686,11163.97601206411,3.0,20126.0,0.5869565217391305,56172.0,,Medium (25-99),least white,0,"[1.0, 1.01)",#a8596d
"Apt 1063, 81 Bunker Hill Street, Boston, MA, 02129",Boston,Boston,MA,42.37764,-71.05803,1,1701822617.9089432,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\63.geojson.gz,D,0.9695067264573992,0.1610658208603108,18691.11878499346,2.0,64009.0,0.6833910034602076,12289.0,Low,Medium (25-99),least white,0,"[0.95, 1.0)",#a8596d
"3, 608 E Sixth Street, Boston, MA, 02127",Boston,Boston,MA,42.33323,-71.03615,1,1701822627.9729052,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\64.geojson.gz,C,0.1694214876033057,1.7122991428346743,15798.063322815797,2.0,-54347.0,0.8714285714285714,130645.0,Upper Income,Medium (25-99),most white,0,"[0.14, 0.19)",#a8596d
", 8 Winslow Street, Boston, MA, 02119",Boston,Boston,MA,42.3288292,-71.0812581,1,1701822646.6585732,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\65.geojson.gz,D,0.8520833333333333,0.3574536685103148,4888.050075357438,3.0,49025.0,0.8584615384615385,27273.0,Low,Medium (25-99),least white,0,"[0.81, 0.86)",#a8596d
"Apt 212, 1875 Dorchester Avenue, Boston, MA, 02124",Boston,Boston,MA,42.28703,-71.0642,1,1701822657.9587224,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\66.geojson.gz,C,0.8688699360341151,,7514.46012849887,2.0,,0.7573099415204678,,,Medium (25-99),least white,0,"[0.86, 0.9)",#a8596d
"21-H, 85 E India Row, Boston, MA, 02110",Boston,Boston,MA,42.35812,-71.0498,1,1701822669.047604,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\67.geojson.gz,,,,,,,,,,Medium (25-99),,0,,#a8596d
"3, 1150 Bennington Street, Boston, MA, 02128",Boston,Boston,MA,42.38874,-71.00069,1,1701822681.640704,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\68.geojson.gz,C,0.6846488052136134,1.088180555191486,12518.923426975967,2.0,-6728.0,0.8206106870229007,83026.0,,Medium (25-99),least white,0,"[0.67, 0.71)",#a8596d
"1155, 10 Post Office Square, Boston, MA, 02109",Boston,Boston,MA,42.35728,-71.05584,1,1701822690.7937646,Viasat,25,Not specified,Mbps,69.99,Satellite,Choice 25 Mbps/60 GB,50,299.99,../data/intermediary/isp/viastat\boston\69.geojson.gz,,,,,,,,,,Medium (25-99),,0,,#a8596d
